%Warning-DECLFILENAME: ../testbench/difftest.v:67:3: Filename 'difftest' does not match MODULE name: 'DifftestInstrCommit'
   67 |   DifftestInstrCommit(
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:693:2: Cell pin connected by name with empty reference: 's4_awvalid'
  693 | .s4_awvalid        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:695:2: Cell pin connected by name with empty reference: 's4_wid'
  695 | .s4_wid            (                    ),
      |  ^~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:696:2: Cell pin connected by name with empty reference: 's4_wdata'
  696 | .s4_wdata          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:697:2: Cell pin connected by name with empty reference: 's4_wstrb'
  697 | .s4_wstrb          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:698:2: Cell pin connected by name with empty reference: 's4_wlast'
  698 | .s4_wlast          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:699:2: Cell pin connected by name with empty reference: 's4_wvalid'
  699 | .s4_wvalid         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:701:2: Cell pin connected by name with empty reference: 's4_bid'
  701 | .s4_bid            (                    ),
      |  ^~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:702:2: Cell pin connected by name with empty reference: 's4_bresp'
  702 | .s4_bresp          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:704:2: Cell pin connected by name with empty reference: 's4_bready'
  704 | .s4_bready         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:705:2: Cell pin connected by name with empty reference: 's4_arid'
  705 | .s4_arid           (                    ),
      |  ^~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:706:2: Cell pin connected by name with empty reference: 's4_araddr'
  706 | .s4_araddr         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:707:2: Cell pin connected by name with empty reference: 's4_arlen'
  707 | .s4_arlen          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:708:2: Cell pin connected by name with empty reference: 's4_arsize'
  708 | .s4_arsize         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:709:2: Cell pin connected by name with empty reference: 's4_arburst'
  709 | .s4_arburst        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:710:2: Cell pin connected by name with empty reference: 's4_arlock'
  710 | .s4_arlock         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:711:2: Cell pin connected by name with empty reference: 's4_arcache'
  711 | .s4_arcache        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:712:2: Cell pin connected by name with empty reference: 's4_arprot'
  712 | .s4_arprot         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:713:2: Cell pin connected by name with empty reference: 's4_arvalid'
  713 | .s4_arvalid        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:715:2: Cell pin connected by name with empty reference: 's4_rid'
  715 | .s4_rid            (                    ),
      |  ^~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:716:2: Cell pin connected by name with empty reference: 's4_rdata'
  716 | .s4_rdata          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:717:2: Cell pin connected by name with empty reference: 's4_rresp'
  717 | .s4_rresp          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:718:2: Cell pin connected by name with empty reference: 's4_rlast'
  718 | .s4_rlast          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:720:2: Cell pin connected by name with empty reference: 's4_rready'
  720 | .s4_rready         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'apb_rw_dma'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'apb_psel_dma'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'apb_enab_dma'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'apb_addr_dma'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'apb_valid_dma'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'apb_wdata_dma'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'apb_rdata_dma'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'apb_ready_dma'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'dma_grant'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'dma_req_o'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:726:14: Cell has missing pin: 'dma_ack_i'
  726 | axi2apb_misc APB_DEV 
      |              ^~~~~~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-MULTITOP: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:34:8: Multiple top level modules
                                                                                       : ... Suggest see manual; fix the duplicates, or use --top-module to select top.
                                                                                       : ... Top module 'simu_top'
    1 | module simu_top
      |        ^~~~~~~~
                                                                                       : ... Top module 'NAND_top'
   34 | module NAND_top(
      |        ^~~~~~~~
%Warning-MISINDENT: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_receiver.v:160:46: Misleading indentation
  160 |                                 rcounter16   <= rcounter16_minus_1;
      |                                              ^~
                    /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_receiver.v:153:25: ... Expected indentation matching this earlier statement's line:
  153 |                         if (rcounter16_eq_0) begin
      |                         ^~
%Warning-VARHIDDEN: /home/furina/LoongArch32/myloong/chiplab/../core/mdu.v:113:15: Declaration of signal hides declaration in upper scope: 'result'
  113 |     reg [5:0] result;
      |               ^~~~~~
                    /home/furina/LoongArch32/myloong/chiplab/../core/mdu.v:46:13: ... Location of original declaration
   46 | reg  [63:0] result;
      |             ^~~~~~
%Warning-DEFPARAM: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_regs.v:259:41: defparam is deprecated (IEEE 1800-2017 C.4.1)
                                                                                             : ... Suggest use instantiation with #(.width(...etc...))
  259 |   defparam i_uart_sync_flops.width      = 1;
      |                                         ^
%Warning-DEFPARAM: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_regs.v:260:41: defparam is deprecated (IEEE 1800-2017 C.4.1)
                                                                                             : ... Suggest use instantiation with #(.init_value(...etc...))
  260 |   defparam i_uart_sync_flops.init_value = 1'b1;
      |                                         ^
%Warning-IMPLICIT: /home/furina/LoongArch32/myloong/chiplab/../core/alu.v:60:8: Signal definition not found, creating implicitly: 'op_nor'
                                                                              : ... Suggested alternative: 'op_or'
   60 | assign op_nor  = alu_op[ 5];
      |        ^~~~~~
%Warning-IMPLICIT: /home/furina/LoongArch32/myloong/chiplab/../core/alu.v:67:8: Signal definition not found, creating implicitly: 'op_andn'
                                                                              : ... Suggested alternative: 'op_and'
   67 | assign op_andn = alu_op[12];
      |        ^~~~~~~
%Warning-IMPLICIT: /home/furina/LoongArch32/myloong/chiplab/../core/alu.v:68:8: Signal definition not found, creating implicitly: 'op_orn'
                                                                              : ... Suggested alternative: 'op_or'
   68 | assign op_orn  = alu_op[13];
      |        ^~~~~~
%Warning-IMPLICIT: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:183:9: Signal definition not found, creating implicitly: 'nand_dma_ack_i'
                                                                                                  : ... Suggested alternative: 'dma_ack_i'
  183 | assign  nand_dma_ack_i = dma_ack_i; 
      |         ^~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_rfifo.v:90:10: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'h0' generates 1 bits.
                                                                                                : ... note: In instance 'simu_top.soc.APB_DEV.uart0.regs.receiver.fifo_rx'
   90 |   bottom <= 1'b0;
      |          ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_rfifo.v:112:10: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'h0' generates 1 bits.
                                                                                                 : ... note: In instance 'simu_top.soc.APB_DEV.uart0.regs.receiver.fifo_rx'
  112 |   bottom <= 1'b0;
      |          ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_tfifo.v:86:11: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'h0' generates 1 bits.
                                                                                                : ... note: In instance 'simu_top.soc.APB_DEV.uart0.regs.transmitter.fifo_tx'
   86 |   bottom  <= 1'b0;
      |           ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_tfifo.v:92:11: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'h0' generates 1 bits.
                                                                                                : ... note: In instance 'simu_top.soc.APB_DEV.uart0.regs.transmitter.fifo_tx'
   92 |   bottom  <= 1'b0;
      |           ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_transmitter.v:231:18: Operator ASSIGNDLY expects 5 bits on the Assign RHS, but Assign RHS's CONST '4'h0' generates 4 bits.
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV.uart0.regs.transmitter'
